idx,last_known_institution,last_known_institution_name
686613,https://openalex.org/I103004294,National Center for Disease Control
687064,https://openalex.org/I103017756,Pall Corporation (United States)
687423,https://openalex.org/I103031861,Plekhanov Russian University of Economics
692334,https://openalex.org/I103043317,Wisconsin Department of Health Services
692679,https://openalex.org/I103084370,Total (France)
697818,https://openalex.org/I103087548,Norfolk State University
699223,https://openalex.org/I103104989,Manav Bharti University
699277,https://openalex.org/I103109029,Central Sheep and Wool Research Institute
699672,https://openalex.org/I103112932,State Council of Higher Education for Virginia
699688,https://openalex.org/I103114056,International Commission on Missing Persons
701813,https://openalex.org/I103131649,International Commission on Missing Persons
701827,https://openalex.org/I103146751,University of the Faroe Islands
702392,https://openalex.org/I103163165,Florida State University
740011,https://openalex.org/I103167339,Airbus (Italy)
741379,https://openalex.org/I103187081,Smithsonian Institution
744230,https://openalex.org/I103193709,Adamson University
744524,https://openalex.org/I103213266,International Commission on Missing Persons
746215,https://openalex.org/I103219246,Missouri Southern State University
746450,https://openalex.org/I103225651,Fondazione Edmund Mach
747613,https://openalex.org/I103233364,International Commission on Missing Persons
747683,https://openalex.org/I103250015,Human Sciences Research Council
748605,https://openalex.org/I103261469,Guilford Technical Community College
751603,https://openalex.org/I103313812,Royal Australian College of General Practitioners
751885,https://openalex.org/I103315594,International Commission on Missing Persons
753966,https://openalex.org/I103320735,Catholic University of the Sacred Heart
773011,https://openalex.org/I103356709,Óbuda University
774382,https://openalex.org/I103365165,Universities of Applied Sciences Joanneum
775076,https://openalex.org/I103390050,Ryukoku University
778085,https://openalex.org/I103402955,Petro Mohyla Black Sea National University
778520,https://openalex.org/I103406327,Western Carolina University
780572,https://openalex.org/I103413917,International Commission on Missing Persons
780592,https://openalex.org/I10342815,International Space University
781195,https://openalex.org/I103429306,International Commission on Missing Persons
781388,https://openalex.org/I103434671,American International University-Bangladesh
783868,https://openalex.org/I103481513,Essilor (Germany)
784068,https://openalex.org/I103497121,Purchase College
785360,https://openalex.org/I103527128,Southern Arkansas University
785527,https://openalex.org/I103527778,International Commission on Missing Persons
785597,https://openalex.org/I103531236,Boston College
797625,https://openalex.org/I103547593,Centria University of Applied Sciences
797757,https://openalex.org/I103562704,ESI Group (France)
798218,https://openalex.org/I10356626,Collegium Civitas
798359,https://openalex.org/I103578237,International Commission on Missing Persons
798377,https://openalex.org/I103583917,Karachi Institute of Economics and Technology
798645,https://openalex.org/I103585767,Niagara County Community College
798701,https://openalex.org/I103605065,Berry College
799384,https://openalex.org/I103605164,Tohoku Institute of Technology
800122,https://openalex.org/I103609485,International Commission on Missing Persons
800270,https://openalex.org/I103622272,International Commission on Missing Persons
800325,https://openalex.org/I10363089,A. N. Kosygin Moscow State Textile University
801246,https://openalex.org/I103635307,"University of California, Riverside"
826630,https://openalex.org/I103693902,International Commission on Missing Persons
826812,https://openalex.org/I103698008,International Commission on Missing Persons
827269,https://openalex.org/I103703290,Sakarya University
833862,https://openalex.org/I103716689,University College of the North
836692,https://openalex.org/I103720208,International Commission on Missing Persons
837129,https://openalex.org/I103737770,Bank of Italy
838649,https://openalex.org/I103743826,International Commission on Missing Persons
839202,https://openalex.org/I103769711,TIBCO Software (United States)
839254,https://openalex.org/I103775301,International Commission on Missing Persons
869641,https://openalex.org/I103850315,Salus University
870006,https://openalex.org/I103855431,HAN University of Applied Sciences
870889,https://openalex.org/I103890011,Shenyang Pharmaceutical University
888379,https://openalex.org/I103893181,Tun Abdul Razak Research Centre
888900,https://openalex.org/I103893186,Algonquin College
889129,https://openalex.org/I103911934,University of the Philippines System
892235,https://openalex.org/I103922791,QB3
892860,https://openalex.org/I103956831,International Commission on Missing Persons
892981,https://openalex.org/I103990859,Pennington Biomedical Research Center
894929,https://openalex.org/I104005692,Huachiew Chalermprakiet University
895184,https://openalex.org/I104026149,Manhattan Institute for Policy Research
895452,https://openalex.org/I104027095,Hannibal–LaGrange University
895478,https://openalex.org/I104029552,North Carolina Wesleyan College
895548,https://openalex.org/I104045587,International Commission on Missing Persons
895612,https://openalex.org/I104116038,International Commission on Missing Persons
895706,https://openalex.org/I104117993,International Commission on Missing Persons
895855,https://openalex.org/I104146711,Israel Institute for Biological Research
897738,https://openalex.org/I104201611,International Commission on Missing Persons
899873,https://openalex.org/I10420973,International Commission on Missing Persons
900060,https://openalex.org/I10421873,LaGuardia Community College
900498,https://openalex.org/I104234503,Hokkaido University of Science
901735,https://openalex.org/I104245309,International Commission on Missing Persons
901753,https://openalex.org/I104304262,Antioch University Seattle
901850,https://openalex.org/I104313290,Tecumseh Products (United States)
901915,https://openalex.org/I104338594,Inje University
908386,https://openalex.org/I104362916,Gabriel René Moreno Autonomous University
908694,https://openalex.org/I104411113,Alaska Department of Fish and Game
909520,https://openalex.org/I104482861,Ecopetrol (Colombia)
911207,https://openalex.org/I10452050,Messiah College
911566,https://openalex.org/I104523585,International Commission on Missing Persons
911642,https://openalex.org/I104546213,National College of Ireland
911872,https://openalex.org/I1045480456,International Commission on Missing Persons
911983,https://openalex.org/I104552490,International Commission on Missing Persons
912711,https://openalex.org/I10457146,University of Santiago Chile
920770,https://openalex.org/I104579289,Utica College
921405,https://openalex.org/I104588304,University of Szczecin
926906,https://openalex.org/I104628220,Lions Eye Institute
927452,https://openalex.org/I104651037,Millersville University
928504,https://openalex.org/I104657032,International Commission on Missing Persons
929288,https://openalex.org/I104658917,University of Chichester
929901,https://openalex.org/I104778171,American Association of Colleges for Teacher Education
929919,https://openalex.org/I104778310,Interior Health
930198,https://openalex.org/I104817121,University of Sarajevo
936905,https://openalex.org/I104836234,Society for Renaissance Studies
936916,https://openalex.org/I104854061,Universidad Autónoma del Estado de Hidalgo
942606,https://openalex.org/I10488764,Scottish Power (United Kingdom)
942818,https://openalex.org/I104906788,Catholic University of Pusan
943451,https://openalex.org/I1049131,Tung Fang Design Institute
944428,https://openalex.org/I104914703,Université du Québec à Chicoutimi
947369,https://openalex.org/I104917982,Junagadh Agricultural University
948416,https://openalex.org/I104938665,International Commission on Missing Persons
948480,https://openalex.org/I104941359,Al-Ahliyya Amman University
949219,https://openalex.org/I104946051,Nihon University
976691,https://openalex.org/I104954885,Izhevsk State Technical University
978755,https://openalex.org/I10496686,Shangrao Normal University
981053,https://openalex.org/I105036370,AstraZeneca (United Kingdom)
991478,https://openalex.org/I105056648,Perm State University
994279,https://openalex.org/I105086349,North Sichuan Medical University
0,https://openalex.org/I126307644,University of Iowa
1,https://openalex.org/I126827851,University of Iowa
2,https://openalex.org/I2802216851,University of Iowa Hospitals and Clinics
3,https://openalex.org/I4210126298,Duke Medical Center
0,https://openalex.org/I131651094,University of Denver
0,https://openalex.org/I157725225,University of Illinois Urbana-Champaign
