name,recipient,match 1,match 2,match 3,match 4,match 5
"(""caroline o'flaherty buckee"", 'HARVARD SCHOOL OF PUBLIC HEALTH')",,,,,
"('robert w burgess ', 'JACKSON LABORATORY')","['Robert W Burgess', 'United States Public Health Service']","['Robert W Burgess', 'Liberian Institute for Biomedical Research']","['Robert W Burgess', 'Jackson Laboratory']","['Robert Burgess', 'University of Iowa']","['Robert Burgess', ""Cincinnati Children's Hospital Medical Center""]"
"(' joshua a weiner', 'JACKSON LABORATORY')",,,,,
"(' cathleen m lutz ', 'JACKSON LABORATORY')",,,,,
"(' kevin l seburn', 'JACKSON LABORATORY')","['Kevin L Seburn', 'University of British Columbia']","['Kevin L Seburn', 'Jackson Laboratory']",,,
"('shawn c burgess', 'UT SOUTHWESTERN MEDICAL CENTER')","['Shawn C Burgess', 'International Commission on Missing Persons']","['Shawn C Burgess', 'The University of Texas Southwestern Medical Center']","['Shane C Burgess', 'University of Arizona']","['Shane C Burgess', 'Mississippi State University']",
"('shawn m burgess', 'NATIONAL HUMAN GENOME RESEARCH INSTITUTE')","['Shawn M Burgess', 'National Human Genome Research Institute']",,,,
"('timothy burgess', 'NATIONAL INSTITUTE OF ALLERGY AND INFECTIOUS DISEASES')","['Timothy Burgess', 'Naval Medical Research Center']","['Timothy Burgess', 'Uniformed Services University of the Health Sciences']","['Timothy H Burgess', 'Uniformed Services University of the Health Sciences']","['Timothy H Burgess', 'United States Department of the Navy']",
"('alison clements burggren', 'UNIVERSITY OF CALIFORNIA LOS ANGELES')","['Alison C Burggren', 'University of California, Los Angeles']","['Alison C Burggren', 'University of Oregon']","['Alison Burggren', 'University of California, Los Angeles']",,
"('paul r burghardt', 'WAYNE STATE UNIVERSITY')","['Paul R Burghardt', 'University of South Carolina']","['Paul R Burghardt', 'Wayne State University']",,,
"('kathryn larsen burgio', 'UNIVERSITY OF ALABAMA AT BIRMINGHAM')","['Kathryn L Burgio', 'University of Alabama at Birmingham']","['Kathryn L Burgio', 'Geriatric Research Education and Clinical Center']",,,
"('sharon nieter burgmayer', 'BRYN MAWR COLLEGE')","['Sharon Neiter Burgmayer', 'Bryn Mawr College']",,,,
"('anita burgos', 'COLUMBIA UNIVERSITY HEALTH SCIENCES')",,,,,
"('jose luis burgos', 'UNIVERSITY OF CALIFORNIA, SAN DIEGO')","['Jose Luis Burgos', 'University of California, San Diego']","['Jose Wilson Burgos Rivera', 'Escuela Superior Politecnica del Litoral']",,,
"('claude f burgoyne', 'LEGACY EMANUEL HOSPITAL AND HEALTH CENTER')","['Claude F Burgoyne', 'Tulane University']","['Claude F Burgoyne', 'University of Minnesota']","['Claude F Burgoyne', 'Legacy Health']","['Claude F Burgoyne', 'Oregon Health & Science University']","['Claude F Burgoyne', 'University of Pittsburgh']"
"('linda burhansstipanov', 'NATIVE AMERICAN CANCER INITIATIVES, INC.')",,,,,
"('julie e. buring ', ""BRIGHAM AND WOMEN'S HOSPITAL"")","['Julie E Buring', ""Brigham and Women's Hospital""]","['Julie E Buring', 'Harvard University']","['Julie E Buring', 'Vital Research']","['JULIE E BURING', ""Brigham and Women's Hospital""]","['Julie Buring', 'Harvard University']"
"(' i-min lee', ""BRIGHAM AND WOMEN'S HOSPITAL"")",,,,,
"('david h burk', 'LSU PENNINGTON BIOMEDICAL RESEARCH CTR')",,,,,
"('michael d burkart', 'UNIVERSITY OF CALIFORNIA, SAN DIEGO')","['Michael D Burkart', 'University of California, San Diego']",,,,
"('donald h burke', 'UNIVERSITY OF MISSOURI-COLUMBIA')",,,,,
"('donald s burke', 'UNIVERSITY OF PITTSBURGH AT PITTSBURGH')",,,,,
"('james francis burke', 'UNIVERSITY OF MICHIGAN AT ANN ARBOR')","['James F Burke', 'Tufts University']","['James F Burke', 'Main Line Health']","['James F Burke', 'Harvard University']","['James F Burke', 'Thomas Jefferson University']","['James F Burke', 'Rochester Institute of Technology']"
"('janice m burke', 'MEDICAL COLLEGE OF WISCONSIN')","['Janice M Burke', 'Medical College of Wisconsin']","['Janice M Burke', 'Lakehead University']",,,
"('jessica griffin burke', 'UNIVERSITY OF PITTSBURGH AT PITTSBURGH')","['Jessica G Burke', 'Center for Disease Dynamics, Economics & Policy']","['Jessica G Burke', 'University of Pittsburgh']",,,
"('martin d burke', 'UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN')","['Martin D Burke', 'Medical University of South Carolina']","['Martin D Burke', 'University of Illinois Urbana-Champaign']","['Martin D Burke', 'Illinois College']","['Martin Burke', 'Defence Science and Technology Group']","['Martin Burke', 'International Commission on Missing Persons']"
"('michael a burke', 'EMORY UNIVERSITY')","['Michael A Burke', 'Electric Power Research Institute']","['Michael A Burke', 'University of Miami']","['Michael A Burke', 'Emory University']","['Michael A Burke', 'University of California, Los Angeles']","['Michael A Burke', 'Duke University']"
"('nancy j burke', 'UNIVERSITY OF CALIFORNIA, SAN FRANCISCO')","['Nancy J Burke', 'University of California, Merced']","['Nancy J Burke', 'University of California, San Francisco']","['Nancy J Burke', 'University of California System']",,
"('peter a burke', 'BOSTON MEDICAL CENTER')","['Peter A Burke', 'Boston University']","['Peter A Burke', 'Boston Medical Center']","['Peter A Burke', 'International Commission on Missing Persons']","['Peter A Burke', 'Carolinas Medical Center']","['Peter A Burke', 'Deaconess Hospital']"
"('robert edward burke', 'DENVER RESEARCH INSTITUTE')","['Robert E Burke', 'International Commission on Missing Persons']","['Robert E Burke', 'Pace University']","['Robert E Burke', ""Brigham and Women's Hospital""]","['Robert E Burke', 'Pennsylvania State University']","['Robert E Burke', 'International Commission on Missing Persons']"
"('sara n burke ', 'UNIVERSITY OF FLORIDA')","['Sara N Burke', 'International Commission on Missing Persons']","['Sara N Burke', 'University of Florida']","['Sarah N Burke', 'International Commission on Missing Persons']","['Sarah HahnBurke', ""St. Luke's-Roosevelt Hospital Center""]",
"(' andrew porter maurer ', 'UNIVERSITY OF FLORIDA')",,,,,
"(' brandi k. ormerod', 'UNIVERSITY OF FLORIDA')","['Brandi K Ormerod', 'International Commission on Missing Persons']","['Brandi K Ormerod', 'University of British Columbia']",,,
"('sara n burke', 'UNIVERSITY OF FLORIDA')","['Sara N Burke', 'International Commission on Missing Persons']","['Sara N Burke', 'University of Florida']","['Sarah N Burke', 'International Commission on Missing Persons']","['Sarah HahnBurke', ""St. Luke's-Roosevelt Hospital Center""]",
"('wylie g burke', 'UNIVERSITY OF WASHINGTON')",,,,,
"('joel g burken', 'MISSOURI UNIVERSITY OF SCIENCE & TECHNOLOGY')","['Joel G Burken', 'Missouri University of Science and Technology']",,,,
"('patrick ryland burkett', ""BRIGHAM AND WOMEN'S HOSPITAL"")","['Patrick R Burkett', ""Brigham and Women's Hospital""]","['Patrick Burkett', 'Biogen (United States)']","['Peter G Burkett', 'Pennsylvania State University']",,
"('kristopher burkewitz', 'HARVARD SCHOOL OF PUBLIC HEALTH')","['Kristopher Burkewitz', 'Vanderbilt University']",,,,
"('andreas hans burkhalter', 'WASHINGTON UNIVERSITY')","['Andreas Burkhalter', 'California Institute of Technology']","['Andreas Burkhalter', 'University of Zurich']","['Andreas Burkhalter', 'Washington University in St. Louis']",,
"('brant roger burkhardt', 'UNIVERSITY OF SOUTH FLORIDA')","['Brant R Burkhardt', 'University of South Florida']","['Bernd Burkhardt', 'University of Kaiserslautern']",,,
"('janis k burkhardt', 'UNIVERSITY OF PENNSYLVANIA')","['Janis K Burkhardt', ""Children's Hospital of Philadelphia""]","['Janis K Burkhardt', 'University of Pennsylvania']","['Jans K Burkhardt', 'University of Chicago']",,
"('janis k burkhardt', ""CHILDREN'S HOSP OF PHILADELPHIA"")","['Janis K Burkhardt', ""Children's Hospital of Philadelphia""]","['Janis K Burkhardt', 'University of Pennsylvania']","['Jans K Burkhardt', 'University of Chicago']",,
